ETIQUETA,N,E,PC1,PC2,PC3,PC4,PC5,PC6,PC7
0.00000000000,918418.53800199996,290058.13643200003,-0.95953,-0.87712,-0.20943,1.27167,0.45639,-0.64552,0.21927
0.00000000000,928661.19282000000,271036.03082099999,-0.05129,-0.83296,-0.00636,0.30044,0.00722,-0.68982,0.24788
0.00000000000,870446.33145000006,181042.87873100000,-1.12019,-0.89335,0.51707,-0.19145,-0.07079,-0.52761,-0.47230
0.00000000000,858220.06764699996,191195.70077299999,0.26799,-0.19539,1.42930,0.03847,-0.24103,-0.31599,-0.05178
0.00000000000,848082.52652099996,265767.21860800002,-2.69859,-0.83252,0.59592,-0.49453,0.22492,-0.53470,0.11409
0.00000000000,924057.07493500004,210024.06500300000,3.26744,-0.67952,-0.05971,0.51255,0.00182,-0.10521,0.01877
0.00000000000,955482.24195699999,245687.69704500001,-1.28068,-1.19408,-0.73871,-0.22239,-0.47260,-0.02267,-0.18197
0.00000000000,862854.65980499994,188253.98446099999,-1.66734,-0.15755,0.87165,-0.21845,0.34662,-0.39067,-0.21171
0.00000000000,936616.46003299998,294344.35858900001,-0.64771,-0.92308,-0.52081,-0.44791,0.04284,-0.28154,0.13016
0.00000000000,845676.24642800004,267296.02711700002,-3.66999,-0.89212,-0.47247,-0.74071,0.22175,-0.64282,-0.45726
0.00000000000,976963.33477700001,168161.16401400001,0.71819,0.67726,-0.09669,0.88704,-0.01938,0.57422,-0.10943
0.00000000000,871208.94657100004,203974.95365800001,-0.62194,0.35109,-0.88356,-0.29713,-0.62848,0.33886,0.26259
0.00000000000,854750.88863299997,210130.87083199999,0.63637,3.54880,2.98748,0.79745,-3.00485,0.08567,0.58833
0.00000000000,973395.49228000001,255467.22168300001,-0.31026,0.41064,0.36498,-0.10312,-1.04825,-0.08819,0.46413
0.00000000000,863138.80034800002,219398.76561500001,1.48004,-0.24098,-0.23427,0.24392,0.30454,-0.25952,0.13249
0.00000000000,960871.38161899999,170332.21679899999,0.39567,-0.01824,-0.48149,0.57024,0.62970,0.75706,-0.24256
0.00000000000,959999.91373799997,248586.80179999999,0.77402,-0.73677,1.03591,-0.02914,-0.17090,0.45802,-0.00022
0.00000000000,949124.91203999997,255561.71539000000,-1.16664,-0.80125,-0.68363,-0.05846,-0.41744,-0.46584,-1.03316
0.00000000000,957023.10196100001,183285.07646400001,-0.46293,-0.05513,-0.53410,0.21102,0.41625,0.23593,-0.19526
0.00000000000,952990.00769600004,174512.66518400001,1.40437,-0.08317,-0.79480,1.40931,0.50043,0.57118,0.05643
0.00000000000,922366.89366499998,222734.66857800001,1.56880,-0.60791,0.04247,0.56652,0.17776,-0.07807,0.49333
0.00000000000,971658.16767600004,248067.52071700001,-1.46789,0.04797,0.91022,-0.33339,-1.24988,-0.18496,0.47614
0.00000000000,907567.44317999994,165040.31041800001,2.43142,-0.36702,0.11927,-0.54047,0.11950,-0.17240,0.60327
0.00000000000,950232.25083300006,160465.20585100001,1.02208,-0.58500,0.73478,0.09082,0.06051,-0.11397,-0.35805
0.00000000000,959667.99745200004,198923.06967600001,0.13744,-0.49501,0.68912,-0.03777,0.31641,0.02619,-0.48283
0.00000000000,955341.61372999998,160212.44498500001,1.26164,-0.51391,0.66902,0.45032,0.04556,0.27876,-0.22711
0.00000000000,942419.53192500002,172564.02111199999,1.51250,-0.57580,0.60393,0.53134,0.11885,0.60113,-0.92058
0.00000000000,976914.93704100000,224018.85484200000,2.44390,-0.53472,-0.20329,0.54529,0.20492,0.36619,0.34060
0.00000000000,962577.09433899994,237249.29744100000,1.08367,-0.53667,-0.02921,-0.14295,0.10090,-0.30044,-0.80881
0.00000000000,970834.02404799999,281921.89532499999,-0.44146,-0.88428,-0.65524,-1.33392,-0.13416,-0.82882,0.55486
0.00000000000,949033.20375700004,202462.54079100001,0.98880,-0.09590,0.04362,-0.10630,0.07069,0.53957,-0.19336
0.00000000000,854508.97163199994,262865.01406900003,-1.16731,0.33345,1.10818,-0.30177,0.61157,0.23419,-0.06798
0.00000000000,968816.15747800004,225783.67178000000,2.02377,0.25580,-0.35777,0.57336,0.52524,-0.11978,-0.18446
0.00000000000,972329.03661299997,219933.86293400000,0.35298,-0.04079,0.14482,0.63346,0.49354,-0.03551,-0.49107
0.00000000000,859476.06743499998,235938.77634400001,-1.53600,-0.58444,-0.17175,-0.68881,0.28016,-0.05940,0.17890
0.00000000000,966539.46452299994,216707.34119899999,-0.77684,-0.47682,0.09643,0.12986,0.36686,0.46089,0.37873
0.00000000000,961193.84052900004,159156.10221700001,2.16576,0.21545,0.93625,1.01895,0.21237,0.26588,0.09369
0.00000000000,952005.65492799995,196889.14757100001,2.11242,1.34777,-0.45919,-1.25208,0.89231,-0.59797,-0.72821
0.00000000000,958401.08737099997,215743.06619899999,-0.90978,-0.61462,-0.55677,-0.06297,0.34925,0.48550,0.34959
0.00000000000,933368.24730699998,280536.63829099998,4.57054,-0.02293,-1.25046,-0.13742,-0.25614,0.61692,0.05265
0.00000000000,945786.89299700002,190916.62458199999,0.15497,-0.67154,-1.05635,-0.86874,-0.03721,-1.27094,-0.82477
0.00000000000,962743.40187900001,197426.25509100000,-0.14525,-0.23640,0.06647,0.00670,0.08805,0.20308,-0.28684
0.00000000000,853378.19569199998,212033.34198200001,0.07211,-0.45896,0.66634,0.11466,0.39108,0.31196,0.54291
0.00000000000,928666.11333199998,287341.47813100001,-1.51548,-0.24638,0.33675,-0.20718,-0.14793,-0.23424,-0.01961
0.00000000000,955889.02855799999,199497.88767400000,1.24992,-0.17018,0.84326,-0.21434,-0.30299,-0.02761,-0.36219
0.00000000000,954273.24112599995,263194.42173599999,-0.49360,-0.60838,-0.33213,-0.73019,0.11090,-0.11714,0.50389
0.00000000000,968099.40864299994,289384.36010100000,-0.07745,-0.42316,-0.25245,-0.87810,0.17847,0.02412,0.39524
0.00000000000,931386.83556499996,284319.33545800002,-0.46307,0.20527,0.07854,-0.21719,0.50366,-0.08113,0.14371
0.00000000000,927432.78816899995,285009.92397399998,0.51420,-0.59356,1.72678,0.44712,-0.06653,-0.99084,0.39321
0.00000000000,948960.63019900001,183271.66006299999,1.18246,-0.09444,0.49055,0.53244,0.15108,-0.21310,-0.20325
0.00000000000,951620.37937500002,159103.31923100000,0.82699,-0.66694,0.73672,-0.07852,0.04094,-0.01656,-0.35790
0.00000000000,862409.20837999997,224975.53321600001,1.77180,-0.35616,0.30616,0.13674,0.16630,0.21142,0.89209
0.00000000000,971455.86491799995,233620.58302500000,-1.03348,-0.00704,0.03217,-0.47027,-0.24769,0.23186,0.20811
0.00000000000,938176.06229499995,197424.17488899999,0.28365,-0.80204,-0.20346,-0.10299,-0.02915,-0.19017,-0.06939
0.00000000000,919617.63751699997,166731.38656899999,1.58281,-0.51131,1.14657,0.57293,-0.00724,0.36697,0.11773
0.00000000000,949947.12798400002,250954.35641400001,-0.41723,2.63979,-0.45086,0.45445,-1.71622,-0.48683,-0.48685
0.00000000000,966006.65341799997,269959.47991599998,1.04385,-0.19044,0.45237,-0.44728,0.27787,-0.30171,0.67536
0.00000000000,945101.47598200000,174710.43053799999,1.57485,-0.62641,0.52856,0.51979,-0.02254,0.45243,-0.75744
0.00000000000,929186.77971899998,284429.14249599999,-0.03095,-0.09662,0.75913,0.23130,-0.21229,-0.52097,0.24426
0.00000000000,950180.44643999997,266338.19089400000,-1.27227,-0.85271,0.14530,-0.71773,-0.04217,-0.00964,0.51791
0.00000000000,956709.15998899995,211682.25717900001,-0.85859,-0.06101,-0.33132,0.34931,-0.26575,0.25570,0.21575
0.00000000000,933267.84655999998,283186.92405999999,0.74948,-0.08746,-0.32602,-0.10995,0.10112,-0.02837,0.22029
0.00000000000,917049.80842000002,291371.77054800000,-1.35454,-0.87243,-0.33834,1.01451,0.27331,-0.73834,0.25694
0.00000000000,922014.73656300001,292445.79469700000,1.39393,-0.03434,-0.47218,2.00530,1.07268,-1.46022,0.66114
0.00000000000,909411.79572699999,230650.97218600000,0.27709,-0.70329,-0.09510,0.34840,-0.04639,0.49565,0.00878
0.00000000000,960354.71884600003,242411.06064899999,-0.89938,-0.96027,0.08803,-0.57026,-0.27605,0.54674,-0.02669
0.00000000000,859718.01292600005,228323.03830099999,-0.99663,-0.72062,0.79607,-0.25815,0.08468,0.23081,0.94112
0.00000000000,935901.26139000000,280822.37086299999,2.42392,-0.27102,-0.77210,-0.14286,-0.01125,0.13822,0.21596
0.00000000000,964799.26112499996,175353.19053299999,0.57770,-0.04572,0.15300,0.64635,0.33166,0.83808,-0.22385
0.00000000000,967029.71645599999,218146.21755999999,-0.12309,-0.35176,0.76322,0.28937,0.19720,0.35625,0.37414
0.00000000000,953253.94967200002,282890.57451100001,-0.72012,-0.39036,-0.20775,-1.23237,-0.35741,-0.11242,0.70917
0.00000000000,966805.64862300002,220353.21576200001,-0.06379,-0.32431,-0.38994,0.40085,0.45479,0.23452,0.21303
0.00000000000,906338.74514000001,201522.88583200000,2.67806,-0.45097,-1.15272,0.43120,0.13368,0.44310,0.42973
0.00000000000,929110.23285100004,291500.68639100000,-0.58979,-0.41361,-0.34003,0.24175,0.23351,-0.35510,0.37928
0.00000000000,937979.88876000000,273755.86858499999,0.16338,-0.57362,-0.28649,0.03619,-0.11113,-0.28447,0.02452
0.00000000000,892886.09674600000,232697.11714799999,0.60170,1.65759,-0.63732,0.16198,1.29761,0.04813,-0.42836
0.00000000000,885506.49728200003,159463.17204199999,0.26941,0.00131,0.57049,0.62725,0.12819,0.55505,0.48651
0.00000000000,960414.04166900006,281837.28058600001,0.16888,-0.57031,-0.09875,-1.16760,-0.00944,-0.31260,0.16279
0.00000000000,962592.63524199999,262457.12197500002,-0.01697,-0.73930,-0.50915,-1.18852,-0.02093,-0.02303,0.53564
0.00000000000,959188.17262099998,171563.86379300000,0.50447,-0.02284,-0.20267,0.14265,0.62372,0.50626,0.12316
0.00000000000,868246.20219500002,229123.41882799999,-1.93581,0.22814,-1.03071,0.06954,0.53300,0.08211,0.33009
0.00000000000,863638.90980599995,229365.24344900000,2.66929,-0.03269,4.06016,0.83826,-0.04391,0.92382,0.97752
0.00000000000,925198.64214400004,297714.12979799998,-0.09208,-0.58138,-0.44886,0.59879,0.51339,-0.66558,0.40601
0.00000000000,944800.44512000005,205841.97210799999,-0.45815,0.02463,-0.25049,-0.22989,0.53576,-0.04097,-0.40558
0.00000000000,963147.27540899999,174642.89342700000,0.35101,0.08769,-0.20048,0.35778,0.66247,0.93435,-0.24920
0.00000000000,901117.61919999996,288706.77956599998,-0.83364,-0.85774,-0.35812,0.46509,0.36015,-0.86172,-0.09979
0.00000000000,949704.02100800001,270381.37913100002,-1.02164,-0.95721,0.65872,-0.86472,-0.18850,-0.25747,0.55360
0.00000000000,928489.09035700001,207995.59417800000,1.47768,-0.67058,-0.36018,-0.37189,-0.27345,-0.62628,0.21429
0.00000000000,944682.88854900002,275752.31093099999,-1.34984,-0.99414,-0.97179,-0.58209,0.01107,-0.38456,0.56208
0.00000000000,948683.13471799996,283643.69373900001,-0.93225,-0.75011,-0.91754,-0.88726,0.12824,0.00990,0.69969
1.00000000000,906955.88269799994,208765.67399000001,2.35763,-0.55138,-2.61562,-0.90978,-0.29243,0.44836,-0.26384
1.00000000000,880838.19638500002,266713.19107000000,-2.76112,-1.06403,-0.57315,-0.45849,-0.62240,0.15995,-0.69542
1.00000000000,907328.12882400001,232455.54356300001,0.72168,-0.11304,1.43199,0.38846,-0.41849,0.10923,-0.24164
1.00000000000,957298.85465500003,271715.40857999999,-1.00384,-0.58868,-1.43836,-0.96690,0.12584,-0.13978,0.51782
1.00000000000,893625.70832600002,189333.23458399999,1.84844,-0.62402,0.06730,-0.38497,-0.11301,-0.42590,-0.47346
1.00000000000,905602.47461399995,204770.91235800000,2.66662,-0.32418,-1.19952,0.37657,0.29156,0.20817,0.48281
1.00000000000,845953.15734499996,161829.61383600000,0.58955,-0.33563,-1.31274,0.38920,0.44699,0.19429,-0.11164
1.00000000000,866564.24143900000,238269.11008099999,-1.69029,-0.20216,0.06478,-0.76870,0.27196,-0.76190,-0.47918
1.00000000000,866271.96172200004,238544.12006500000,-1.69029,-0.20216,0.06478,-0.76870,0.27196,-0.76190,-0.47918
1.00000000000,881986.46349400003,267752.10706399998,-3.16770,-0.91285,-1.08126,-0.26531,-0.54868,0.18461,-0.70092
1.00000000000,923413.94903100003,170759.70104700001,1.30046,-0.18414,-0.54063,0.16340,0.51519,-0.41984,-0.53358
1.00000000000,925535.14810500003,238886.96819900000,-0.29675,-0.12927,-0.18120,0.51417,0.63689,-0.34891,-0.27577
1.00000000000,869467.23021700000,271035.80166599998,-3.10744,-0.45241,0.67663,0.20663,0.27752,0.97777,0.03235
1.00000000000,874396.42881800001,251345.04964799999,-2.79006,0.60102,-0.41955,-0.28947,-0.95423,-0.26203,-0.36638
1.00000000000,898074.68199800001,265029.08434200002,-1.00147,0.10425,-0.12368,0.49866,0.26488,-0.09952,-0.12514
1.00000000000,883382.72896600002,168028.06679300001,1.78286,-0.15078,-0.73754,-0.70537,-0.25702,-0.00140,-0.79087
1.00000000000,931456.30147700000,184239.18637400001,1.95743,0.31329,0.58941,0.02752,0.51237,0.17158,-0.25283
1.00000000000,894136.44753200002,294270.20293099998,-2.04565,-1.01927,0.34413,0.15905,0.21373,-0.34052,0.18509
1.00000000000,933752.09422600002,255219.15766299999,-0.81063,0.21205,-0.30586,0.49115,-1.47828,-0.60860,0.01882
1.00000000000,911819.60166699998,214605.49168300000,1.33010,-0.35544,0.70998,-1.57346,-0.41465,0.46983,-0.21638
1.00000000000,890045.83126600005,197247.31392900000,0.75137,-0.01433,-0.77425,-0.24869,-0.01678,0.17453,-0.48837
1.00000000000,901680.51178499998,297104.18846400001,-1.78474,-1.05638,0.35249,-0.35876,-0.16000,0.21423,1.47333
1.00000000000,871003.17903000000,269854.89256299997,-2.27963,0.02413,-0.18740,-0.06984,-0.21191,0.60723,0.39452
1.00000000000,882612.07097100001,180060.55833000000,-0.22436,0.16778,-0.02560,0.12726,-0.52012,0.21449,0.17727
1.00000000000,872013.78590300004,186555.24628600001,1.21705,0.12496,1.17258,-0.27383,-0.06564,-0.67258,-1.05736
1.00000000000,877375.70973999996,176919.10222700000,-0.28103,0.44207,-0.21723,-0.33727,0.00912,0.18599,-0.12512
1.00000000000,845734.14821300004,166410.79550899999,1.82958,-0.39857,-1.20914,0.02576,0.26269,0.63509,-0.32888
1.00000000000,899850.83438799996,170494.68075000000,3.84159,-0.62746,-0.18968,-0.60293,-0.57947,1.38516,-0.76550
1.00000000000,901054.78708499996,214331.80899300001,4.14809,0.87496,-2.12789,0.37073,-0.28744,-0.86331,1.59779
1.00000000000,943515.94522700005,220826.56770300001,0.74199,-0.37976,2.24294,-0.31127,-0.15546,0.13746,-0.08581
1.00000000000,872862.98793099995,287395.59746700001,-1.15944,0.37131,-0.91703,0.09234,0.14744,-0.66274,-0.04574
1.00000000000,876064.72304900002,179705.02585100001,-0.39844,-0.18713,-0.04322,0.28270,-0.10236,-0.40014,-0.17499
1.00000000000,850993.28930199996,190942.78118500000,0.45261,-0.81907,-0.91509,-0.15577,-0.05978,0.03925,-0.24178
1.00000000000,972562.75191800005,199779.91843100000,-0.05896,-0.48006,0.51525,0.26758,0.31166,1.16979,0.05432
1.00000000000,931665.81802600005,198120.95822900001,1.57884,-0.31011,0.40437,-0.90491,0.08429,0.28331,-0.09520
1.00000000000,930942.38015200000,164753.55778100001,1.22896,0.40247,0.68689,-0.69883,-0.44824,-0.42749,-0.82943
1.00000000000,880068.76158599998,288465.26111500000,-1.88540,0.78699,-0.39664,0.25193,0.76535,-0.09753,0.45387
1.00000000000,875048.60621799994,265011.48311099998,-0.54098,3.88226,0.36430,-1.28862,0.70431,0.09382,0.34529
1.00000000000,921141.62122800003,192813.92989100001,7.31254,3.14180,0.24608,0.25807,2.29557,-1.98780,0.31374
1.00000000000,882807.67605600005,262970.83744999999,-2.35551,0.32065,0.52016,-0.11209,-1.45595,-0.28259,-0.73962
1.00000000000,942171.04794399999,215144.53181499999,-1.72469,-0.56366,-0.22994,-0.88650,0.26073,0.24924,-0.42336
1.00000000000,955015.13569400006,290259.89040099998,-1.28449,-0.85977,-0.87580,-1.00193,-0.16437,0.40788,0.41877
1.00000000000,867120.20842000004,249221.23397000000,-0.17302,0.08267,-0.99904,-1.33139,-0.04728,-1.18300,-0.36209
1.00000000000,963201.34883699997,189574.29120800001,0.42655,-0.23715,0.18959,-0.44850,0.12913,0.94085,-0.30403
1.00000000000,852796.78945899999,164990.53025300000,0.63294,-0.59812,-0.12808,0.53968,0.29512,0.43517,-0.42898
1.00000000000,871600.52254999999,199250.99697800001,-1.43806,-0.15560,-0.25768,-0.73449,0.29644,0.43659,-0.28819
1.00000000000,909238.65371200000,218968.53423700001,2.05950,-0.39389,-0.11262,-1.28116,-0.69043,0.43892,-0.07410
1.00000000000,881897.47243099997,268255.20204000000,-3.14246,-0.55819,-0.61293,0.19804,-0.34211,0.10960,-0.20924
1.00000000000,888206.75815600005,186245.98490099999,-0.06885,-0.20215,-0.24635,-0.27256,-1.11915,0.55533,-0.29348
1.00000000000,934162.72502500005,188412.56449100000,1.02108,0.05909,0.66327,-0.57478,0.39962,0.52255,-0.17456
1.00000000000,894602.56502300000,233207.57251900001,0.58562,2.03873,-0.95946,0.63383,0.10921,-0.26353,-0.37210
1.00000000000,855593.17162599997,250725.15953300000,1.05834,1.86502,0.59135,-0.86872,-1.00795,-0.33366,0.92768
1.00000000000,864876.36340799998,258939.50103499999,-0.84368,0.33162,-0.10643,-0.11879,0.62742,-0.37070,-0.34407
1.00000000000,860778.55217799998,180248.09936200001,1.34814,-0.16225,0.02982,0.93783,0.00490,0.16047,0.07556
1.00000000000,942904.22330600000,219274.86592000001,0.61976,-0.34628,0.93320,0.15716,0.24456,-0.08327,-0.04000
1.00000000000,924296.45694199996,163301.16591499999,1.27362,0.37742,-0.36130,0.64025,-0.27430,0.57472,0.26672
1.00000000000,878037.47396500001,290402.96941000002,-1.79552,0.26047,-0.43022,0.31900,0.74465,-0.19902,0.41556
1.00000000000,866839.94463499996,260238.93904299999,-0.36342,0.48009,-0.16060,0.02978,0.40228,-0.57082,-0.67996
1.00000000000,882600.96192399994,272679.10679599998,-3.66967,-0.62811,-0.65074,-1.16162,-0.32156,0.23202,-0.60754
1.00000000000,915180.75253900001,214567.24682999999,1.69046,-0.09615,2.97513,-1.53041,-0.64936,0.39849,-0.22622
1.00000000000,921588.54284000001,204499.10904400001,2.36526,0.21476,-0.87139,-0.66095,0.10114,-0.87124,0.16827
1.00000000000,945704.85671800002,222860.51987200000,1.44227,-0.22305,0.16815,1.04571,0.39387,-0.42325,0.30982
1.00000000000,924334.27843399998,160121.53713200000,0.76062,-0.26132,-1.72532,-0.11706,0.21210,0.05074,-0.62312
1.00000000000,973201.74921000004,198785.85317600000,0.65142,-0.38524,0.25881,0.24564,0.27971,1.12392,-0.17182
1.00000000000,931382.65238900005,169742.87812099999,3.74718,0.28772,1.08346,-0.30629,-0.03054,-0.15376,-0.29922
1.00000000000,879159.80236600002,181828.39580500001,-0.07110,-0.71237,0.27803,0.04706,-0.26803,-0.18552,-0.10195
1.00000000000,947202.88112100004,191735.82321500001,0.24903,-0.44722,-1.35917,-0.99582,-0.11234,-1.43785,-0.86212
1.00000000000,881796.44060600002,266666.60878800001,-2.95025,-0.89247,-0.84852,-0.34214,-0.55565,0.16912,-0.81588
1.00000000000,870564.74358799995,229007.44412199999,-1.28919,-0.62730,-0.59467,-0.24707,-0.04806,-0.94466,0.27064
1.00000000000,933927.61264700000,230665.95331200000,-1.05447,-0.36673,-0.74987,0.67875,0.38498,-0.19542,0.15131
1.00000000000,855014.43394500006,253834.42729600001,3.92398,1.04696,2.25997,-0.43363,-0.55341,-0.73474,0.94640
1.00000000000,875580.94781100005,246678.05333200001,-1.65776,-0.21944,-0.50521,-0.10030,0.46695,-0.10024,0.02375
1.00000000000,912912.47118400002,256762.93364500001,-1.19276,2.20754,0.50676,0.27667,1.07756,-0.17243,-0.61249
1.00000000000,894467.63425600005,259907.64291200001,-2.01081,-0.94169,-0.19796,0.22840,0.15618,-0.22433,-0.58241
1.00000000000,845646.20035199996,212268.36645800000,0.01878,-0.29481,1.19774,-0.16620,0.29503,-0.08564,0.52431
